################################################################################
config
################################################################################
rets/read_data:
  frequency: T
  start_date: 2010-01-04 09:00:00
  end_date: 2010-01-04 16:30:00
  ar_coeffs: [0]
  ma_coeffs: [0]
  scale: 0.1
  burnin: 0
  seed: 0
rets/filter_ath:
  col_mode: replace_all
  transformer_kwargs:
    start_time: 09:30:00
    end_time: 16:00:00
rets/resample:
  rule: 1T
  price_cols: ['close']
  volume_cols: ['vol']
rets/compute_wap:
  rule: 5T
  price_col: close
  volume_col: vol
rets/compute_ret_0:
  cols: ['twap', 'vwap']
  col_mode: merge_all
  transformer_kwargs:
    mode: pct_change
rets/model_volatility:
  cols: ['vwap_ret_0']
  steps_ahead: 2
  nan_mode: leave_unchanged
rets/clip:
  cols: ['vwap_ret_0_zscored']
  col_mode: replace_selected
################################################################################
df_out
################################################################################
                         vwap      twap  twap_ret_0  vwap_ret_0  vwap_ret_0_vol  vwap_ret_0_vol_2  vwap_ret_0_vol_2_hat  vwap_ret_0_zscored
2010-01-04 09:00:00       NaN       NaN         NaN         NaN             NaN               NaN                   NaN                 NaN
2010-01-04 09:05:00       NaN       NaN         NaN         NaN             NaN               NaN                   NaN                 NaN
2010-01-04 09:10:00       NaN       NaN         NaN         NaN             NaN               NaN                   NaN                 NaN
2010-01-04 09:15:00       NaN       NaN         NaN         NaN             NaN               NaN                   NaN                 NaN
2010-01-04 09:20:00       NaN       NaN         NaN         NaN             NaN               NaN                   NaN                 NaN
2010-01-04 09:25:00       NaN       NaN         NaN         NaN             NaN               NaN                   NaN                 NaN
2010-01-04 09:30:00  1.143858  1.143858         NaN         NaN             NaN               NaN                   NaN                 NaN
2010-01-04 09:35:00  1.125478  1.125478   -0.016068   -0.016068        0.016068          0.028003                   NaN                 NaN
2010-01-04 09:40:00  1.131899  1.131899    0.005705    0.005705        0.005705          0.020571                   NaN                 NaN
2010-01-04 09:45:00  1.100203  1.100203   -0.028003   -0.028003        0.028003          0.019721                   NaN                 NaN
2010-01-04 09:50:00  1.077571  1.077571   -0.020571   -0.020571        0.020571          0.005992                   NaN                 NaN
2010-01-04 09:55:00  1.056320  1.056320   -0.019721   -0.019721        0.019721          0.029552                   NaN                 NaN
2010-01-04 10:00:00  1.049990  1.049990   -0.005992   -0.005992        0.005992          0.026747                   NaN                 NaN
2010-01-04 10:05:00  1.018961  1.018961   -0.029552   -0.029552        0.029552          0.006706                   NaN                 NaN
2010-01-04 10:10:00  0.991706  0.991706   -0.026747   -0.026747        0.026747          0.022768                   NaN                 NaN
